feature_name,feature_block,ordered_position,strict_asof,definition_status
calendar_month,B0_SAFE_CORE,1,not_result_derived,FROZEN
day_of_week,B0_SAFE_CORE,2,not_result_derived,FROZEN
venue,B0_SAFE_CORE,3,not_result_derived,FROZEN
race_number,B0_SAFE_CORE,4,not_result_derived,FROZEN
race_type,B0_SAFE_CORE,5,not_result_derived,FROZEN
surface,B0_SAFE_CORE,6,not_result_derived,FROZEN
direction,B0_SAFE_CORE,7,not_result_derived,FROZEN
distance_m,B0_SAFE_CORE,8,not_result_derived,FROZEN
log_prize_1,B0_SAFE_CORE,9,not_result_derived,FROZEN
log_prize_total,B0_SAFE_CORE,10,not_result_derived,FROZEN
frame_number,B0_SAFE_CORE,11,not_result_derived,FROZEN
horse_number,B0_SAFE_CORE,12,not_result_derived,FROZEN
assigned_weight,B0_SAFE_CORE,13,not_result_derived,FROZEN
jockey_affiliation,B0_SAFE_CORE,14,not_result_derived,FROZEN
trainer_affiliation,B0_SAFE_CORE,15,not_result_derived,FROZEN
racing_age,B0_SAFE_CORE,16,not_result_derived,FROZEN
sex,B0_SAFE_CORE,17,not_result_derived,FROZEN
prior_starts,B0_SAFE_CORE,18,true,FROZEN
days_since_last_race,B0_SAFE_CORE,19,true,FROZEN
days_since_second_last_race,B0_SAFE_CORE,20,true,FROZEN
starts_last_30d,B0_SAFE_CORE,21,true,FROZEN
starts_last_90d,B0_SAFE_CORE,22,true,FROZEN
starts_last_365d,B0_SAFE_CORE,23,true,FROZEN
last1_finish_pct,B0_SAFE_CORE,24,true,FROZEN
mean_last3_finish_pct,B0_SAFE_CORE,25,true,FROZEN
mean_last5_finish_pct,B0_SAFE_CORE,26,true,FROZEN
best_last5_finish_pct,B0_SAFE_CORE,27,true,FROZEN
sd_last5_finish_pct,B0_SAFE_CORE,28,true,FROZEN
prior_win_rate,B0_SAFE_CORE,29,true,FROZEN
prior_top3_rate,B0_SAFE_CORE,30,true,FROZEN
same_venue_starts,B0_SAFE_CORE,31,true,FROZEN
same_venue_mean_finish_pct,B0_SAFE_CORE,32,true,FROZEN
same_venue_top3_rate,B0_SAFE_CORE,33,true,FROZEN
same_distance_starts,B0_SAFE_CORE,34,true,FROZEN
same_distance_mean_finish_pct,B0_SAFE_CORE,35,true,FROZEN
same_distance_top3_rate,B0_SAFE_CORE,36,true,FROZEN
same_venue_distance_starts,B0_SAFE_CORE,37,true,FROZEN
same_venue_distance_mean_finish_pct,B0_SAFE_CORE,38,true,FROZEN
same_venue_distance_top3_rate,B0_SAFE_CORE,39,true,FROZEN
same_surface_starts,B0_SAFE_CORE,40,true,FROZEN
same_surface_mean_finish_pct,B0_SAFE_CORE,41,true,FROZEN
same_direction_starts,B0_SAFE_CORE,42,true,FROZEN
same_direction_mean_finish_pct,B0_SAFE_CORE,43,true,FROZEN
jockey_90d_starts,B0_SAFE_CORE,44,true,FROZEN
jockey_90d_mean_finish_pct,B0_SAFE_CORE,45,true,FROZEN
jockey_90d_top3_rate,B0_SAFE_CORE,46,true,FROZEN
jockey_365d_starts,B0_SAFE_CORE,47,true,FROZEN
jockey_365d_mean_finish_pct,B0_SAFE_CORE,48,true,FROZEN
jockey_365d_top3_rate,B0_SAFE_CORE,49,true,FROZEN
trainer_90d_starts,B0_SAFE_CORE,50,true,FROZEN
trainer_90d_mean_finish_pct,B0_SAFE_CORE,51,true,FROZEN
trainer_90d_top3_rate,B0_SAFE_CORE,52,true,FROZEN
trainer_365d_starts,B0_SAFE_CORE,53,true,FROZEN
trainer_365d_mean_finish_pct,B0_SAFE_CORE,54,true,FROZEN
trainer_365d_top3_rate,B0_SAFE_CORE,55,true,FROZEN
