adjudication_id,contract_id,source_db,table,column,use_case,decision,current_model_input,lagged_history_source,grouping_allowed,asof_rule,same_day_allowed,evidence,notes
FAC_A001_001,FEATURE_SOURCE_ADJUDICATION_V1,history,races,race_key,GROUPING,GROUPING_ONLY,false,false,true,N/A,false,FAC_A001 §5,Join/grouping only.
FAC_A001_002,FEATURE_SOURCE_ADJUDICATION_V1,history,races,race_date,CURRENT_STATIC,CURRENT_STATIC_ALLOWED,true,false,false,current race structural,false,FAC_A001 §5,Calendar/date features only; not outcome-derived.
FAC_A001_003,FEATURE_SOURCE_ADJUDICATION_V1,history,races,race_date,LAGGED_HISTORY,LAGGED_HISTORY_ALLOWED,false,true,false,source_race_date < target_race_date,false,FAC_A001 §4,Historical grouping/derivation.
FAC_A001_004,FEATURE_SOURCE_ADJUDICATION_V1,history,races,venue,CURRENT_STATIC,CURRENT_STATIC_ALLOWED,true,false,false,current race structural,false,FAC_A001 §5,Allowed structural value.
FAC_A001_005,FEATURE_SOURCE_ADJUDICATION_V1,history,races,venue,LAGGED_HISTORY,LAGGED_HISTORY_ALLOWED,false,true,true,source_race_date < target_race_date,false,FAC_A001 §5,Past context/grouping.
FAC_A001_006,FEATURE_SOURCE_ADJUDICATION_V1,history,races,venue_code,CURRENT_STATIC,CURRENT_STATIC_ALLOWED,true,false,false,current race structural,false,FAC_A001 §5,Allowed structural value.
FAC_A001_007,FEATURE_SOURCE_ADJUDICATION_V1,history,races,venue_code,LAGGED_HISTORY,LAGGED_HISTORY_ALLOWED,false,true,true,source_race_date < target_race_date,false,FAC_A001 §5,Past context/grouping.
FAC_A001_008,FEATURE_SOURCE_ADJUDICATION_V1,history,races,race_number,CURRENT_STATIC,CURRENT_STATIC_ALLOWED,true,false,false,current race structural,false,FAC_A001 §5,Allowed structural value.
FAC_A001_009,FEATURE_SOURCE_ADJUDICATION_V1,history,races,race_number,LAGGED_HISTORY,LAGGED_HISTORY_ALLOWED,false,true,false,source_race_date < target_race_date,false,FAC_A001 §5,Historical context only.
FAC_A001_010,FEATURE_SOURCE_ADJUDICATION_V1,history,races,post_time,ALL,NOT_USED_V1,false,false,false,semantics pending,false,FAC_A001 §5,Blocked pending post-time semantics.
FAC_A001_011,FEATURE_SOURCE_ADJUDICATION_V1,history,races,race_type,CURRENT_STATIC,CURRENT_STATIC_ALLOWED,true,false,false,current race structural,false,FAC_A001 §5,Allowed basic race information.
FAC_A001_012,FEATURE_SOURCE_ADJUDICATION_V1,history,races,race_type,LAGGED_HISTORY,LAGGED_HISTORY_ALLOWED,false,true,false,source_race_date < target_race_date,false,FAC_A001 §5,Historical context.
FAC_A001_013,FEATURE_SOURCE_ADJUDICATION_V1,history,races,race_name,ALL,NOT_USED_V1,false,false,false,N/A,false,FAC_A001 §5,Semantic-safe but not model input.
FAC_A001_014,FEATURE_SOURCE_ADJUDICATION_V1,history,races,surface,CURRENT_STATIC,CURRENT_STATIC_ALLOWED,true,false,false,current race structural,false,FAC_A001 §5,Allowed structural value.
FAC_A001_015,FEATURE_SOURCE_ADJUDICATION_V1,history,races,surface,LAGGED_HISTORY,LAGGED_HISTORY_ALLOWED,false,true,false,source_race_date < target_race_date,false,FAC_A001 §5,Historical context.
FAC_A001_016,FEATURE_SOURCE_ADJUDICATION_V1,history,races,direction,CURRENT_STATIC,CURRENT_STATIC_ALLOWED,true,false,false,current race structural,false,FAC_A001 §5,Allowed structural value.
FAC_A001_017,FEATURE_SOURCE_ADJUDICATION_V1,history,races,direction,LAGGED_HISTORY,LAGGED_HISTORY_ALLOWED,false,true,false,source_race_date < target_race_date,false,FAC_A001 §5,Historical context.
FAC_A001_018,FEATURE_SOURCE_ADJUDICATION_V1,history,races,distance_m,CURRENT_STATIC,CURRENT_STATIC_ALLOWED,true,false,false,current race structural,false,FAC_A001 §5,Allowed structural value.
