relative_path,size_bytes,sha256
AGENTS.md,5967,346504b4865f325003da73b605442ad854b4b6dc1578857dc85b0235b8fcd44b
README.md,446,2b7842920dc0d6aabbf1342d5ed78443f6e12882f643de0dbd0eacdc668eba17
docs/CODEX_WORKFLOW.md,1673,2231463131e7763d01f9c77b0e3f260a1981b36f37fdb49d3312489d90f72b76
docs/DATA_SOURCE_POLICY.md,1745,481c22c151d217e4c9c9e152c2efc56c0cb1ccbdb043de379394631a921173c4
docs/DECISIONS.md,568,69f3d78475cd53f905c363c0b2fa99e07a164c3065411888ae2950c38dad1941
docs/KEIBABOOK_POLICY.md,1370,37a09e689dc6bc2ff121b2a20a1bc605bed3d308282d98c5ebfccd47535d7ac2
docs/NANKAN_PHASE2_MARKET_RESIDUAL_PROJECT_PLAN.md:Zone.Identifier,25,b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe
docs/PHASE2_EXECUTION_ROADMAP.md,1912,f21c961ac15a08a19ac0a5ed88f602c34828c3d6fe5ccc422804f6b6a83320ca
docs/PHASE2_PROJECT_PLAN.md,56858,b02fdde988d2926fd16fac835cebe4d274255684ad9442c646f1a54c3db40a65
docs/PROJECT_BOUNDARY.md,927,5b7babf2649d3e9038eeb14a6b48caeb507512eb86ef592f814c47ace2357832
docs/PROJECT_STATE.md,1056,28ce360c92df410bdf5056777274220fb4d4ad20833753f58ba5297217515290
docs/RESEARCH_GOVERNANCE.md,1587,3e6376069c09a4cbe26622c89bb77582c41b916bdfeb9f97d377d42fa46e25a4
docs/USER_OPERATION_CONTRACT.md,1088,22b9e98335f802ea82f66c9b8017d54fdd725c2c89f9670641113ea372649426
docs/V1_REUSE_POLICY.md,979,f58b91250c3932bca29971de61e7a12ab3f7b52516784a30afc65e95990086f8
docs/WORKSPACE_POLICY.md,773,539518ee7504aebdd8d7322e543b2697a7cb1ff532df4b890ed7ba5ccad1ce16
.agent/CODEX_JOB_TEMPLATE.md,1178,e4b8ae7e5c26277e1a06ddbe638abe2137a8b9ba2ab4bfd40add73f528016768
.agent/PLANS/P2-A00_setup_preflight.md,3593,0301ce4f426f89cd017f802473f47a6c8ec4e553454bfe4952b8539c4805f8bc
.agent/PLANS/README.md,220,1c0b5aa5a1b294460dde2d8da0818d1ef19a2e2dd06aaadd1f0be28487899238
src/audit/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/audit/__pycache__/p2_a00_setup_preflight.cpython-312.pyc,42006,c7ae07a26d7a7d41b4a97b9a3cbfdda5c63612a61238fc1cd1a574955072d094
src/audit/p2_a00_setup_preflight.py,30114,3d929f6772a434020180ca27ac63f8b6890ed258c03ea63d6ab51995bdab79d6
src/evaluation/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/features/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/ingestion/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/market/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/models/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/validation/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
tests/integration/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
tests/leakage/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
tests/unit/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
tests/unit/__pycache__/test_p2_a00_setup_preflight.cpython-312.pyc,2488,545505dcb99bbb8cdaa7bc92e4d7eb281ec6e6023f4585a8ee96aae137e832df
tests/unit/test_p2_a00_setup_preflight.py,1095,93e19daf5580ebb7f763de6d12b67e2c5a64689598bd5bc3889de4e87028c9d3
configs/data/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
configs/evaluation/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
configs/features/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
configs/models/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
